[lotus-lantern] Initializing LED strip with UUID: BE27BA000D79
server listening 0.0.0.0:1920
[homebridge-ledstrip]: Discovered: be27ba000d79 - ELK-BLEDDM       
[homebridge-ledstrip]: Attempting to connect to be27ba000d79...
[homebridge-ledstrip]: Connected successfully.
[homebridge-ledstrip]: Write successful: 7e070503a0fb9110ef
[lotus-lantern] Applied RGB 160,251,145
[homebridge-ledstrip]: Sending command: 7e070503edbd7510ef
[homebridge-ledstrip]: Write successful: 7e070503edbd7510ef
[lotus-lantern] Applied RGB 237,189,117
[homebridge-ledstrip]: Sending command: 7e070503fa9c5910ef
[homebridge-ledstrip]: Write successful: 7e070503fa9c5910ef
[lotus-lantern] Applied RGB 250,156,89
[homebridge-ledstrip]: Sending command: 7e070503fd9a4f10ef
[homebridge-ledstrip]: Write successful: 7e070503fd9a4f10ef
[lotus-lantern] Applied RGB 253,154,79
[homebridge-ledstrip]: Sending command: 7e070503fd9c6510ef
[homebridge-ledstrip]: Write successful: 7e070503fd9c6510ef
[lotus-lantern] Applied RGB 253,156,101
[homebridge-ledstrip]: Sending command: 7e070503fde6c010ef
[homebridge-ledstrip]: Write successful: 7e070503fde6c010ef
[lotus-lantern] Applied RGB 253,230,192
[homebridge-ledstrip]: Sending command: 7e070503fbfc9a10ef
[homebridge-ledstrip]: Write successful: 7e070503fbfc9a10ef
[lotus-lantern] Applied RGB 251,252,154
[homebridge-ledstrip]: Sending command: 7e070503edc98610ef
[homebridge-ledstrip]: Write successful: 7e070503edc98610ef
[lotus-lantern] Applied RGB 237,201,134
[homebridge-ledstrip]: Sending command: 7e070503fdea8210ef
[homebridge-ledstrip]: Write successful: 7e070503fdea8210ef
[lotus-lantern] Applied RGB 253,234,130
[homebridge-ledstrip]: Sending command: 7e070503f3b27110ef
[homebridge-ledstrip]: Write successful: 7e070503f3b27110ef
[lotus-lantern] Applied RGB 243,178,113
[homebridge-ledstrip]: Sending command: 7e070503edb66810ef
[homebridge-ledstrip]: Write successful: 7e070503edb66810ef
[lotus-lantern] Applied RGB 237,182,104
[homebridge-ledstrip]: Sending command: 7e070503ec915110ef
[homebridge-ledstrip]: Write successful: 7e070503ec915110ef
[lotus-lantern] Applied RGB 236,145,81
[homebridge-ledstrip]: Sending command: 7e070503aad5a610ef
[homebridge-ledstrip]: Write successful: 7e070503aad5a610ef
[lotus-lantern] Applied RGB 170,213,166
[homebridge-ledstrip]: Sending command: 7e0705038cdf8310ef
[homebridge-ledstrip]: Write successful: 7e0705038cdf8310ef
[lotus-lantern] Applied RGB 140,223,131
[homebridge-ledstrip]: Sending command: 7e070503f77f5110ef
[homebridge-ledstrip]: Write successful: 7e070503f77f5110ef
[lotus-lantern] Applied RGB 247,127,81
[homebridge-ledstrip]: Sending command: 7e070503f7898c10ef
[homebridge-ledstrip]: Write successful: 7e070503f7898c10ef
[lotus-lantern] Applied RGB 247,137,140
[homebridge-ledstrip]: Sending command: 7e070503f9c6ae10ef
[homebridge-ledstrip]: Write successful: 7e070503f9c6ae10ef
[lotus-lantern] Applied RGB 249,198,174
[homebridge-ledstrip]: Sending command: 7e070503fdae8210ef
[homebridge-ledstrip]: Write successful: 7e070503fdae8210ef
[lotus-lantern] Applied RGB 253,174,130
[homebridge-ledstrip]: Sending command: 7e070503fda17810ef
[homebridge-ledstrip]: Write successful: 7e070503fda17810ef
[lotus-lantern] Applied RGB 253,161,120
[homebridge-ledstrip]: Sending command: 7e070503fd946f10ef
[homebridge-ledstrip]: Write successful: 7e070503fd946f10ef
[lotus-lantern] Applied RGB 253,148,111
[homebridge-ledstrip]: Sending command: 7e070503efead310ef
[homebridge-ledstrip]: Write successful: 7e070503efead310ef
[lotus-lantern] Applied RGB 239,234,211
[homebridge-ledstrip]: Sending command: 7e070503f3f8f610ef
[homebridge-ledstrip]: Write successful: 7e070503f3f8f610ef
[lotus-lantern] Applied RGB 243,248,246
[homebridge-ledstrip]: Sending command: 7e070503fdca9310ef
[homebridge-ledstrip]: Write successful: 7e070503fdca9310ef
[lotus-lantern] Applied RGB 253,202,147
[homebridge-ledstrip]: Sending command: 7e070503fda6a710ef
[homebridge-ledstrip]: Write successful: 7e070503fda6a710ef
[lotus-lantern] Applied RGB 253,166,167
[homebridge-ledstrip]: Sending command: 7e070503f38d8b10ef
[homebridge-ledstrip]: Write successful: 7e070503f38d8b10ef
[lotus-lantern] Applied RGB 243,141,139
[homebridge-ledstrip]: Sending command: 7e070503cfecb210ef
[homebridge-ledstrip]: Write successful: 7e070503cfecb210ef
[lotus-lantern] Applied RGB 207,236,178
[homebridge-ledstrip]: Sending command: 7e070503dcd59210ef
[homebridge-ledstrip]: Write successful: 7e070503dcd59210ef
[lotus-lantern] Applied RGB 220,213,146
[homebridge-ledstrip]: Sending command: 7e070503d19f7610ef
[homebridge-ledstrip]: Write successful: 7e070503d19f7610ef
[lotus-lantern] Applied RGB 209,159,118
[homebridge-ledstrip]: Sending command: 7e070503f1916110ef
[homebridge-ledstrip]: Write successful: 7e070503f1916110ef
[lotus-lantern] Applied RGB 241,145,97
[homebridge-ledstrip]: Sending command: 7e070503fbdfb710ef
[homebridge-ledstrip]: Write successful: 7e070503fbdfb710ef
[lotus-lantern] Applied RGB 251,223,183
[homebridge-ledstrip]: Sending command: 7e070503fd9e6d10ef
[homebridge-ledstrip]: Write successful: 7e070503fd9e6d10ef
[lotus-lantern] Applied RGB 253,158,109
[homebridge-ledstrip]: Sending command: 7e070503fd9c7410ef
[homebridge-ledstrip]: Write successful: 7e070503fd9c7410ef
[lotus-lantern] Applied RGB 253,156,116
[homebridge-ledstrip]: Sending command: 7e070503fde6ba10ef
[homebridge-ledstrip]: Write successful: 7e070503fde6ba10ef
[lotus-lantern] Applied RGB 253,230,186
[homebridge-ledstrip]: Sending command: 7e070503fdd89b10ef
[homebridge-ledstrip]: Write successful: 7e070503fdd89b10ef
[lotus-lantern] Applied RGB 253,216,155
[homebridge-ledstrip]: Sending command: 7e070503bde8b910ef
[homebridge-ledstrip]: Write successful: 7e070503bde8b910ef
[lotus-lantern] Applied RGB 189,232,185
[homebridge-ledstrip]: Sending command: 7e070503cff7aa10ef
[homebridge-ledstrip]: Write successful: 7e070503cff7aa10ef
[lotus-lantern] Applied RGB 207,247,170
[homebridge-ledstrip]: Sending command: 7e070503aaf3ee10ef
[homebridge-ledstrip]: Write successful: 7e070503aaf3ee10ef
[lotus-lantern] Applied RGB 170,243,238
[homebridge-ledstrip]: Sending command: 7e070503eeb48e10ef
[homebridge-ledstrip]: Write successful: 7e070503eeb48e10ef
[lotus-lantern] Applied RGB 238,180,142
[homebridge-ledstrip]: Sending command: 7e070503f5f0af10ef
[homebridge-ledstrip]: Write successful: 7e070503f5f0af10ef
[lotus-lantern] Applied RGB 245,240,175
[homebridge-ledstrip]: Sending command: 7e070503fcdda510ef
[homebridge-ledstrip]: Write successful: 7e070503fcdda510ef
[lotus-lantern] Applied RGB 252,221,165
[homebridge-ledstrip]: Sending command: 7e070503fdce6610ef
[homebridge-ledstrip]: Write successful: 7e070503fdce6610ef
[lotus-lantern] Applied RGB 253,206,102
[homebridge-ledstrip]: Sending command: 7e070503e6f58a10ef
[homebridge-ledstrip]: Write successful: 7e070503e6f58a10ef
[lotus-lantern] Applied RGB 230,245,138
[homebridge-ledstrip]: Sending command: 7e070503fa8c6710ef
[homebridge-ledstrip]: Write successful: 7e070503fa8c6710ef
[lotus-lantern] Applied RGB 250,140,103
[homebridge-ledstrip]: Sending command: 7e070503fbba8610ef
[homebridge-ledstrip]: Write successful: 7e070503fbba8610ef
[lotus-lantern] Applied RGB 251,186,134
[homebridge-ledstrip]: Sending command: 7e070503d4eea510ef
[homebridge-ledstrip]: Write successful: 7e070503d4eea510ef
[lotus-lantern] Applied RGB 212,238,165
[homebridge-ledstrip]: Sending command: 7e070503e5bc6f10ef
[homebridge-ledstrip]: Write successful: 7e070503e5bc6f10ef
[lotus-lantern] Applied RGB 229,188,111
[homebridge-ledstrip]: Sending command: 7e070503e9ca8210ef
[homebridge-ledstrip]: Write successful: 7e070503e9ca8210ef
[lotus-lantern] Applied RGB 233,202,130
[homebridge-ledstrip]: Sending command: 7e070503ecb06310ef
[homebridge-ledstrip]: Write successful: 7e070503ecb06310ef
[lotus-lantern] Applied RGB 236,176,99
[homebridge-ledstrip]: Sending command: 7e070503f4a15910ef
[homebridge-ledstrip]: Write successful: 7e070503f4a15910ef
[lotus-lantern] Applied RGB 244,161,89
[homebridge-ledstrip]: Sending command: 7e070503fbb45910ef
[homebridge-ledstrip]: Write successful: 7e070503fbb45910ef
[lotus-lantern] Applied RGB 251,180,89
[homebridge-ledstrip]: Sending command: 7e070503e2f08610ef
[homebridge-ledstrip]: Write successful: 7e070503e2f08610ef
[lotus-lantern] Applied RGB 226,240,134
[homebridge-ledstrip]: Sending command: 7e070503f8623110ef
[homebridge-ledstrip]: Write successful: 7e070503f8623110ef
[lotus-lantern] Applied RGB 248,98,49
[homebridge-ledstrip]: Sending command: 7e070503faac7e10ef
[homebridge-ledstrip]: Write successful: 7e070503faac7e10ef
[lotus-lantern] Applied RGB 250,172,126
[homebridge-ledstrip]: Sending command: 7e070503ea9b6810ef
[homebridge-ledstrip]: Write successful: 7e070503ea9b6810ef
[lotus-lantern] Applied RGB 234,155,104
[homebridge-ledstrip]: Sending command: 7e070503e57b4e10ef
[homebridge-ledstrip]: Write successful: 7e070503e57b4e10ef
[lotus-lantern] Applied RGB 229,123,78
[homebridge-ledstrip]: Sending command: 7e070503e5664d10ef
[homebridge-ledstrip]: Write successful: 7e070503e5664d10ef
[lotus-lantern] Applied RGB 229,102,77
[homebridge-ledstrip]: Sending command: 7e070503ef9b6410ef
[homebridge-ledstrip]: Write successful: 7e070503ef9b6410ef
[lotus-lantern] Applied RGB 239,155,100
[homebridge-ledstrip]: Sending command: 7e070503fada8910ef
[homebridge-ledstrip]: Write successful: 7e070503fada8910ef
[lotus-lantern] Applied RGB 250,218,137
[homebridge-ledstrip]: Sending command: 7e070503fdc2c110ef
[homebridge-ledstrip]: Write successful: 7e070503fdc2c110ef
[lotus-lantern] Applied RGB 253,194,193
[homebridge-ledstrip]: Sending command: 7e070503f3efad10ef
[homebridge-ledstrip]: Write successful: 7e070503f3efad10ef
[lotus-lantern] Applied RGB 243,239,173
[homebridge-ledstrip]: Sending command: 7e070503f68b6610ef
[homebridge-ledstrip]: Write successful: 7e070503f68b6610ef
[lotus-lantern] Applied RGB 246,139,102
[homebridge-ledstrip]: Sending command: 7e070503eda66310ef
[homebridge-ledstrip]: Write successful: 7e070503eda66310ef
[lotus-lantern] Applied RGB 237,166,99
[homebridge-ledstrip]: Sending command: 7e070503d9cf8510ef
[homebridge-ledstrip]: Write successful: 7e070503d9cf8510ef
[lotus-lantern] Applied RGB 217,207,133
[homebridge-ledstrip]: Sending command: 7e070503d1ba8610ef
[homebridge-ledstrip]: Write successful: 7e070503d1ba8610ef
[lotus-lantern] Applied RGB 209,186,134
[homebridge-ledstrip]: Sending command: 7e0705039ccda110ef
[homebridge-ledstrip]: Write successful: 7e0705039ccda110ef
[lotus-lantern] Applied RGB 156,205,161
[homebridge-ledstrip]: Sending command: 7e070503e8dda210ef
[homebridge-ledstrip]: Write successful: 7e070503e8dda210ef
[lotus-lantern] Applied RGB 232,221,162
[homebridge-ledstrip]: Sending command: 7e070503b4f88710ef
[homebridge-ledstrip]: Write successful: 7e070503b4f88710ef
[lotus-lantern] Applied RGB 180,248,135
[homebridge-ledstrip]: Sending command: 7e070503b4fc9410ef
[homebridge-ledstrip]: Write successful: 7e070503b4fc9410ef
[lotus-lantern] Applied RGB 180,252,148
[homebridge-ledstrip]: Sending command: 7e070503eec58510ef
[homebridge-ledstrip]: Write successful: 7e070503eec58510ef
[lotus-lantern] Applied RGB 238,197,133
[homebridge-ledstrip]: Sending command: 7e0705038df3c710ef
[homebridge-ledstrip]: Write successful: 7e0705038df3c710ef
[lotus-lantern] Applied RGB 141,243,199
[homebridge-ledstrip]: Sending command: 7e070503e9ca8310ef
[homebridge-ledstrip]: Write successful: 7e070503e9ca8310ef
[lotus-lantern] Applied RGB 233,202,131
[homebridge-ledstrip]: Sending command: 7e070503f2bb8310ef
[homebridge-ledstrip]: Write successful: 7e070503f2bb8310ef
[lotus-lantern] Applied RGB 242,187,131
[homebridge-ledstrip]: Sending command: 7e070503f4b69b10ef
[homebridge-ledstrip]: Write successful: 7e070503f4b69b10ef
[lotus-lantern] Applied RGB 244,182,155
[homebridge-ledstrip]: Sending command: 7e070503eec88a10ef
[homebridge-ledstrip]: Write successful: 7e070503eec88a10ef
[lotus-lantern] Applied RGB 238,200,138
[homebridge-ledstrip]: Sending command: 7e070503a9f58010ef
[homebridge-ledstrip]: Write successful: 7e070503a9f58010ef
[lotus-lantern] Applied RGB 169,245,128
[homebridge-ledstrip]: Sending command: 7e070503e7fca410ef
[homebridge-ledstrip]: Write successful: 7e070503e7fca410ef
[lotus-lantern] Applied RGB 231,252,164
[homebridge-ledstrip]: Sending command: 7e070503f9d69a10ef
[homebridge-ledstrip]: Write successful: 7e070503f9d69a10ef
[lotus-lantern] Applied RGB 249,214,154
[homebridge-ledstrip]: Sending command: 7e070503fdd6ab10ef
[homebridge-ledstrip]: Write successful: 7e070503fdd6ab10ef
[lotus-lantern] Applied RGB 253,214,171
[homebridge-ledstrip]: Sending command: 7e070503dcf69d10ef
[homebridge-ledstrip]: Write successful: 7e070503dcf69d10ef
[lotus-lantern] Applied RGB 220,246,157
[homebridge-ledstrip]: Sending command: 7e070503f7cd7410ef
[homebridge-ledstrip]: Write successful: 7e070503f7cd7410ef
[lotus-lantern] Applied RGB 247,205,116
[homebridge-ledstrip]: Sending command: 7e070503bdf58610ef
[homebridge-ledstrip]: Write successful: 7e070503bdf58610ef
[lotus-lantern] Applied RGB 189,245,134
[homebridge-ledstrip]: Sending command: 7e070503f2ba8010ef
[homebridge-ledstrip]: Write successful: 7e070503f2ba8010ef
[lotus-lantern] Applied RGB 242,186,128
[homebridge-ledstrip]: Sending command: 7e0705039df19410ef
[homebridge-ledstrip]: Write successful: 7e0705039df19410ef
[lotus-lantern] Applied RGB 157,241,148
[homebridge-ledstrip]: Sending command: 7e070503ececa310ef
[homebridge-ledstrip]: Write successful: 7e070503ececa310ef
[lotus-lantern] Applied RGB 236,236,163
[homebridge-ledstrip]: Sending command: 7e070503fafa9c10ef
[homebridge-ledstrip]: Write successful: 7e070503fafa9c10ef
[lotus-lantern] Applied RGB 250,250,156
[homebridge-ledstrip]: Sending command: 7e070503fdec8510ef
[homebridge-ledstrip]: Write successful: 7e070503fdec8510ef
[lotus-lantern] Applied RGB 253,236,133
[homebridge-ledstrip]: Sending command: 7e070503affa9410ef
[homebridge-ledstrip]: Write successful: 7e070503affa9410ef
[lotus-lantern] Applied RGB 175,250,148
[homebridge-ledstrip]: Sending command: 7e070503f7da8110ef
[homebridge-ledstrip]: Write successful: 7e070503f7da8110ef
[lotus-lantern] Applied RGB 247,218,129
[homebridge-ledstrip]: Sending command: 7e070503fc926210ef
[homebridge-ledstrip]: Write successful: 7e070503fc926210ef
[lotus-lantern] Applied RGB 252,146,98
[homebridge-ledstrip]: Sending command: 7e070503fed28410ef
[homebridge-ledstrip]: Write successful: 7e070503fed28410ef
[lotus-lantern] Applied RGB 254,210,132
[homebridge-ledstrip]: Sending command: 7e070503fec76a10ef
[homebridge-ledstrip]: Write successful: 7e070503fec76a10ef
[lotus-lantern] Applied RGB 254,199,106
[homebridge-ledstrip]: Sending command: 7e070503fed57910ef
[homebridge-ledstrip]: Write successful: 7e070503fed57910ef
[lotus-lantern] Applied RGB 254,213,121
[homebridge-ledstrip]: Sending command: 7e070503fea88d10ef
[homebridge-ledstrip]: Write successful: 7e070503fea88d10ef
[lotus-lantern] Applied RGB 254,168,141
[homebridge-ledstrip]: Sending command: 7e070503fed0d310ef
[homebridge-ledstrip]: Write successful: 7e070503fed0d310ef
[lotus-lantern] Applied RGB 254,208,211
[homebridge-ledstrip]: Sending command: 7e070503dbedf710ef
[homebridge-ledstrip]: Write successful: 7e070503dbedf710ef
[lotus-lantern] Applied RGB 219,237,247
[homebridge-ledstrip]: Sending command: 7e070503c8fbc910ef
[homebridge-ledstrip]: Write successful: 7e070503c8fbc910ef
[lotus-lantern] Applied RGB 200,251,201
[homebridge-ledstrip]: Sending command: 7e070503f5bf9710ef
[homebridge-ledstrip]: Write successful: 7e070503f5bf9710ef
[lotus-lantern] Applied RGB 245,191,151
[homebridge-ledstrip]: Sending command: 7e070503fdf0bc10ef
[homebridge-ledstrip]: Write successful: 7e070503fdf0bc10ef
[lotus-lantern] Applied RGB 253,240,188
[homebridge-ledstrip]: Sending command: 7e0705038ffc8d10ef
[homebridge-ledstrip]: Write successful: 7e0705038ffc8d10ef
[lotus-lantern] Applied RGB 143,252,141
[homebridge-ledstrip]: Sending command: 7e070503cffeca10ef
[homebridge-ledstrip]: Write successful: 7e070503cffeca10ef
[lotus-lantern] Applied RGB 207,254,202
[homebridge-ledstrip]: Sending command: 7e070503f6815210ef
[homebridge-ledstrip]: Write successful: 7e070503f6815210ef
[lotus-lantern] Applied RGB 246,129,82
[homebridge-ledstrip]: Sending command: 7e070503e68e6410ef
[homebridge-ledstrip]: Write successful: 7e070503e68e6410ef
[lotus-lantern] Applied RGB 230,142,100
[homebridge-ledstrip]: Sending command: 7e070503eadb9f10ef
[homebridge-ledstrip]: Write successful: 7e070503eadb9f10ef
[lotus-lantern] Applied RGB 234,219,159
[homebridge-ledstrip]: Sending command: 7e070503e7bfac10ef
[homebridge-ledstrip]: Write successful: 7e070503e7bfac10ef
[lotus-lantern] Applied RGB 231,191,172
[homebridge-ledstrip]: Sending command: 7e070503e5f19910ef
[homebridge-ledstrip]: Write successful: 7e070503e5f19910ef
[lotus-lantern] Applied RGB 229,241,153
[homebridge-ledstrip]: Sending command: 7e070503f9deac10ef
[homebridge-ledstrip]: Write successful: 7e070503f9deac10ef
[lotus-lantern] Applied RGB 249,222,172
[homebridge-ledstrip]: Sending command: 7e070503fd665e10ef
[homebridge-ledstrip]: Write successful: 7e070503fd665e10ef
[lotus-lantern] Applied RGB 253,102,94
[homebridge-ledstrip]: Sending command: 7e070503fd665010ef
[homebridge-ledstrip]: Write successful: 7e070503fd665010ef
[lotus-lantern] Applied RGB 253,102,80
[homebridge-ledstrip]: Sending command: 7e070503fd8b6810ef
[homebridge-ledstrip]: Write successful: 7e070503fd8b6810ef
[lotus-lantern] Applied RGB 253,139,104
[homebridge-ledstrip]: Sending command: 7e070503fda07410ef
[homebridge-ledstrip]: Write successful: 7e070503fda07410ef
[lotus-lantern] Applied RGB 253,160,116
[homebridge-ledstrip]: Sending command: 7e070503efe09810ef
[homebridge-ledstrip]: Write successful: 7e070503efe09810ef
[lotus-lantern] Applied RGB 239,224,152
[homebridge-ledstrip]: Sending command: 7e070503fa695c10ef
[homebridge-ledstrip]: Write successful: 7e070503fa695c10ef
[lotus-lantern] Applied RGB 250,105,92
[homebridge-ledstrip]: Sending command: 7e070503fdc08910ef
[homebridge-ledstrip]: Write successful: 7e070503fdc08910ef
[lotus-lantern] Applied RGB 253,192,137
[homebridge-ledstrip]: Sending command: 7e07050398eea610ef
[homebridge-ledstrip]: Write successful: 7e07050398eea610ef
[lotus-lantern] Applied RGB 152,238,166
[homebridge-ledstrip]: Sending command: 7e070503f7cf8410ef
[homebridge-ledstrip]: Write successful: 7e070503f7cf8410ef
[lotus-lantern] Applied RGB 247,207,132
[homebridge-ledstrip]: Sending command: 7e070503fca16110ef
[homebridge-ledstrip]: Write successful: 7e070503fca16110ef
[lotus-lantern] Applied RGB 252,161,97
[homebridge-ledstrip]: Sending command: 7e07050395ed7c10ef
[homebridge-ledstrip]: Write successful: 7e07050395ed7c10ef
[lotus-lantern] Applied RGB 149,237,124
[homebridge-ledstrip]: Sending command: 7e070503d0fa9b10ef
[homebridge-ledstrip]: Write successful: 7e070503d0fa9b10ef
[lotus-lantern] Applied RGB 208,250,155
[homebridge-ledstrip]: Sending command: 7e070503a4fa9b10ef
[homebridge-ledstrip]: Write successful: 7e070503a4fa9b10ef
[lotus-lantern] Applied RGB 164,250,155
[homebridge-ledstrip]: Sending command: 7e070503fad79d10ef
[homebridge-ledstrip]: Write successful: 7e070503fad79d10ef
[lotus-lantern] Applied RGB 250,215,157
[homebridge-ledstrip]: Sending command: 7e070503fddc9810ef
[homebridge-ledstrip]: Write successful: 7e070503fddc9810ef
[lotus-lantern] Applied RGB 253,220,152
